artist_id,tag,num_listeners,tempo,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,valence,liveness
ARHRY5S1187B99B96F,metal,-0.34685907,0.0696437805891037,0.473898321390152,1.530638853708903,-0.3417663872241974,1.4017198880513508,0.785060370961825,-1.0196818908055623,0.5302326877911886,-0.6213814492026964,1.0630775888760884
ARHUC691187B9AD27F,metal,0.1254897,1.2667040824890137,-1.9532802104949951,1.418153166770935,0.22498786449432373,1.4432346820831299,0.5188461542129517,-0.9731723666191101,-0.5657597780227661,-0.9133859276771545,1.7557276487350464
ARIRCA31187FB58E84,rock,-0.25014845,0.3418152630329132,0.1777680218219757,0.8266556262969971,-1.475274920463562,1.00445556640625,-0.44100409746170044,-1.043350338935852,-0.5755108594894409,-0.6934506297111511,-0.4112052917480469
ARIW1BH1187FB4C94A,electronic,-0.30027285,0.6675972938537598,0.31947454810142517,0.08728361874818802,1.0751192569732666,-0.026962624862790108,0.17868350446224213,-0.059718288481235504,-0.572716474533081,-0.10447134077548981,0.5938827991485596
ARJGIOD1187B9AE920,pop,-0.23746993,0.7456900477409363,-0.36180686950683594,0.7166976928710938,1.3584964275360107,1.2012355327606201,-0.4528358280658722,-1.0389000177383423,-0.5757155418395996,-1.3905338048934937,-0.4849732220172882
ARJV0U41187B9AB715,rock,-0.29437587,1.8568153381347656,-0.6561204195022583,0.6787812113761902,-1.1918977499008179,1.190122365951538,-0.4336092472076416,-1.03932785987854,-0.5757155418395996,0.6000671982765198,-0.4941942095756531
ARKMIBT11F4C8430D9,pop,-0.327399,-0.15035057067871094,-0.1628726888448,-0.6445050593465567,0.5083649754524231,-0.9164003478363156,-0.2701832950115204,0.7048216424882412,-0.5692319571971893,-0.9208413809537888,-0.4155852571129799
ARKQQZA12086C116FC,hip hop,8.48506,-0.513778567314148,0.7990966439247131,1.0276131629943848,1.3584964275360107,0.8109329342842102,-0.33673685789108276,0.05439215153455734,-0.5757155418395996,0.8311856389045715,-0.6684709191322327
ARL635X1187B990092,electronic,-0.2778643,-0.4825634122729146,0.33400855337580043,-0.3841450164715449,-0.05838926633199056,0.023493772993485134,-0.47206243872642517,-0.24321738878885904,1.2233009835084279,-0.746881236632665,-0.2913323938846588
ARLUF1T1187FB3603B,pop,-0.3787028,-0.44800928235054016,0.42575445771217346,-0.51369309425354,-1.0502092242240906,0.03598013520240784,-0.4398948848247528,0.4766007959842682,-0.5757052302360535,-0.6953144818544388,-0.3487330675125122
ARM0P6Z1187FB4D466,rock,0.75233954,1.1222378859917324,-0.7760259335239729,1.0111826260884602,0.5083649953206381,1.0582331816355388,-0.3719855844974518,-1.0326238870620728,-0.5757155418395996,0.838641087214152,0.015572945276896158
ARMG34A1187FB548A8,pop,-0.3769337,-0.27518366525570553,0.17231776316960654,0.30467162529627484,0.6972830630838871,-0.4679771016041438,-0.39047269026438397,-0.5771216551462809,-0.5629405379295349,-0.1839959422747294,0.6109416087468466
ARML3X41187FB35F2E,pop,-0.3191432,-0.25503989433248836,-0.28550336758295697,-0.041632513205210366,0.13052880764007568,0.2066058119138082,0.008602172136306763,0.29908299446105957,-0.5750631292661031,-0.3032829264799754,0.002202490965525309
ARMRCET1187FB52049,pop,-0.19796011,-0.5620016753673553,1.014381617307663,0.24653295427560806,1.2168078124523163,0.7325658798217773,-0.25058696419000626,-0.5789207965135574,-0.5664671659469604,0.7510397136211395,-0.16684901155531406
ARMW4I01187B98AEF8,hip hop,-0.34567967,-0.8293458819389343,0.5102333426475525,0.44369882345199585,0.5083649754524231,0.5685506463050842,2.005208969116211,0.08006700128316879,-0.5754042267799377,0.74172043800354,0.4325154423713684
ARN5L1O1187FB4D955,metal,-0.2929016,0.7810789942741394,-0.5825420171022415,1.4276323318481445,-0.058389246463775635,1.1915594339370728,0.0888361856341362,-1.044624149799347,-0.5556808114051819,-0.6524457484483719,-0.32360586524009705
ARN6M7I1187FB4DEAF,metal,-0.28051794,0.6694754958152771,-1.7952229976654053,0.5195318460464478,1.3584964275360107,0.7423378229141235,-0.4106852412223816,-1.031996250152588,-0.5711845755577087,-1.8076653480529785,-0.3973737955093384
ARNDL191187FB51583,rock,-0.1269014,0.942849650979042,-0.9013817608356476,-0.3222147300839424,-1.475274920463562,-0.39848779141902924,-0.13263926841318607,-0.34898824989795685,1.4169700741767883,-0.1827534008771181,0.25962184369564056
ARNNQBT1187FB437C1,metal,-0.26813427,-0.0338209317997098,-0.7324239313602448,1.4219448566436768,-1.0502091944217682,1.661091387271881,0.014518044888973236,-1.0465030670166016,1.1765532344579697,-1.5308822989463806,-0.2401558980345726
ARNRPI31187B9AC699,electronic,-0.3197329,0.11603814363479614,0.40849532652646303,1.04151584704717,0.22498788436253866,0.18335752685864767,-0.37790146470069885,-0.9938682119051615,1.0934152801831563,-0.3082532187302907,-0.6143744687239329
AROBSHL1187B9AFB01,metal,-0.26400638,2.644465208053589,-0.9286329746246338,1.5015695095062256,-0.6251435279846191,1.1224852800369263,-0.055732931941747665,-1.0459064245224,-0.5757155418395996,-0.24612459540367126,0.6399877667427063
ARPFHN61187FB575F6,hip hop,0.30239934,0.31276934780180454,0.7691202759742737,-0.45871416479349136,0.3666764199733734,-0.12928053736686707,0.2733374536037445,1.0856652855873108,-0.5757155418395996,-0.02805313840508461,-0.5218571871519089
ARPGTHP1187B9AC284,metal,0.32893577,0.6017950773239136,-1.206595778465271,0.5081568956375122,-1.475274920463562,0.6679944396018982,-0.4580122232437134,-1.0128257274627686,-0.5756646990776062,-0.7009060978889465,-0.4803627133369446
ARPKATM1187B9B76E6,metal,-0.3424363,0.8211577932039896,-0.4381103515625,1.0705851813157399,-0.24730736017227173,1.002092440923055,-0.02270265171925227,-0.9015053311983744,-0.5730789502461752,-0.3604412376880646,-0.26366942127545673
ARQATWU1187B98EE26,metal,-0.32769385,0.10806411504745483,-0.36180685460567474,1.4238406419754028,0.6500535607337952,1.2361079454421997,-0.07754771038889885,-1.0449004769325256,-0.4080556258559227,-0.6561734611168504,-0.3143848702311516
ARQEPTZ1187FB4CD36,hip hop,-0.29260677,0.47430941462516785,1.175163984298706,-0.01509096659719944,0.7917421460151672,0.6216256618499756,-0.4713229537010193,0.7304965257644653,-0.5757155418395996,1.6289170980453491,-0.35126882791519165
ARQUMH41187B9AF699,metal,3.9479175,-0.47809311747550964,0.21046952903270721,0.4550737738609314,-0.3417663872241974,0.8586429953575134,-0.4520963430404663,-0.9138349294662476,-0.5757056474685669,-0.823920726776123,1.4053300619125366
ARQXC7V1187FB4DA9E,rock,0.037034873,1.6723581552505493,-1.8061234951019287,1.103446125984192,1.0751192569732666,0.9829956889152527,-0.22803270816802979,-0.5218656063079834,-0.5757155418395996,-1.5284593105316162,3.383232593536377
ARR3ONV1187B9A2F59,rock,-0.2598785,0.5147397047840059,-0.9177324599586427,-0.01888260245323181,-0.4126106770709157,0.13207083567976952,-0.20732714980840683,-0.3958263099193573,0.6944790184497833,-1.2060117274522781,-0.4116663243621588
ARRDRI71187FB46EAA,pop,-0.17024426,-1.1435622572898865,-0.7487746793776751,-1.4272915124893188,-0.3417663872241974,-0.6195059716701508,-0.45172661542892456,1.3994689583778381,0.4090687930583954,-1.2787022590637207,0.6307667344808578
ARRH63Y1187FB47783,hip hop,0.62408006,0.474419226249059,0.9916721979777018,-0.7759489715099335,0.13052884737650552,-0.3682778204480807,3.945122023423513,-0.09423668682575226,-0.5586603283882141,0.8796459833780924,-0.1576280122001966
ARRJ3UC1187FB579D7,hip hop,-0.34508997,-0.30316417415936786,0.6028876230120659,0.522691547870636,-0.4362254422158003,0.7202072441577911,0.4204947501420975,-0.06761093189318974,-0.5756599605083466,0.1980950360496839,-0.2548326315979163
ARRXG5Y1187B9AA016,hip hop,-0.28700462,-1.046830455462138,1.1242949962615967,0.6092676122983297,0.7917421162128448,1.0909340182940166,1.457990825176239,0.07055780043204625,-0.5757139523824056,0.6833195388317108,-0.4345651293794314
ARSG7NQ1187FB57482,rock,-0.025473202,0.6997240781784058,-0.4435606300830841,1.3536951541900635,-0.9085206389427185,1.388818383216858,-0.3300814926624298,-1.0412392616271973,-0.5757037401199341,0.2347509264945984,0.5662198066711426
ARTH9041187FB43E1F,hip hop,-0.2772746,0.3753094971179962,1.420425295829773,0.0815961379557848,0.08329927921295166,1.067685753107071,1.4505960047245026,-0.9794484376907349,-0.5755994915962219,0.5721093006432056,0.3633579909801483
ARTXGGI1187B9B3D58,hip hop,-0.3745749,-0.722630058725675,0.6846414009730021,0.5182679692904154,-0.5306844512621561,0.6831952333450317,1.1326178510983784,-0.5067459444204966,-0.5750980575879415,0.7603590190410614,0.6236973702907562
ARU9KWP1187B98B2A7,hip hop,-0.2551609,-0.598008394241333,0.628776304423809,0.8484575971961021,-0.05838925391435623,0.5503000840544701,1.380345031619072,-0.32309944927692413,-0.575714722275734,-0.14174850657582283,0.574288185685873
ARUKN9H1187B9B71C8,rock,-0.36720365,0.05912594422698021,-0.7596751987934113,-0.009024325013160705,0.33833871111273767,0.2542391836643219,-0.46082226037979124,-0.5060213387012482,-0.5716725945472717,-0.3467729456722736,0.7589385032653808
ARUTEVU1187B9ACAF9,metal,-0.33123204,-0.2530408799648285,-0.4163093715906143,0.6939478367567062,0.22498787939548492,0.8680317103862762,-0.45431479811668396,-0.7778109908103943,-0.575713187456131,-0.6058492735028267,-0.5903230458498001
ARUWB5W1187B98D7A1,metal,-0.32887325,1.9910229444503784,-1.3483023643493652,0.9896966218948364,0.5083649754524231,1.0450762510299683,-0.4483989477157593,-1.0467627048492432,-0.512837290763855,-0.8686533570289612,-0.544909656047821
ARVG4OK1187B9B6BD3,rock,0.14082186,1.2949646214644115,-0.9704182545344034,0.33626871928572655,-0.3417663772900899,0.6632681588331858,-0.2228563167154789,-0.4896959563096364,-0.5458996693293253,-0.7791881362597147,-0.5647347966829935
ARVXU2X1187B9AE6D8,metal,-0.23953387,1.8209651708602905,-1.1520932912826538,-0.13263215124607086,-0.9085206389427185,0.520074188709259,-0.47723880410194397,0.713379979133606,-0.5757123827934265,-1.289885401725769,0.3495265245437622
ARVXV1J1187FB5BF88,rock,0.51675487,1.2321059703826904,-0.01299077644944191,1.2171956300735474,-0.9085206389427185,0.6325471997261047,-0.3389553129673004,-0.6331232786178589,-0.5735980272293091,-0.5182479619979858,-0.6606330871582031
ARWA8AH1187FB3FC84,electronic,0.036740024,0.4901586174964905,1.2024152278900146,0.9517800807952881,1.0751192569732666,0.723751962184906,-0.3951560854911804,-1.0463143587112427,1.3167964220046997,0.3913150429725647,-0.24061693251132965
ARWD3OC1187FB3A666,electronic,0.50407636,0.31026510894298553,-0.1328963041305542,1.3423201441764832,1.2168078422546387,1.4218705296516418,0.2792533114552498,-0.8520726561546326,0.533715695142746,0.6075226366519928,-0.14610177278518677
ARXOTQH1187FB57084,pop,-0.348923,-0.4539733052253723,1.0378176689147949,0.47327370941638947,0.39501414746046065,0.6340800821781158,0.06169712170958519,-0.9081122994422912,-0.5756610035896301,0.23325984179973602,-0.029087382555007934
ARYG6CU1187FB3852B,electronic,-0.2837613,0.5955783923467001,1.0025726954142253,0.6497118671735128,-0.341766403367122,0.34315743545691174,-0.32096120218435925,-0.8062858581542969,0.19072696566581726,-0.22251572459936142,-0.3646392673254013
ARYLSGC11F43A69EF6,rock,-0.28847888,-0.501685693860054,0.2894981727004051,0.65413548797369,-0.058389246463775635,0.42666593939065933,-0.3334091752767563,-0.5626600682735443,0.7609866261482239,0.21984004974365234,0.9465857446193695
ARYO9BU1187B9ADA88,rock,-0.36071697,0.6279824897646904,-0.5675538470968604,-0.5696199461817741,0.5792092680931091,-0.27964380383491516,-0.4252900630235672,-0.36723168194293976,1.8484874665737152,-1.4437469244003296,-0.6313564404845238
ARYVO9V1187B9B1FC6,rock,-0.13869537,0.11640059947967529,-0.7814761996269226,1.3574867248535156,-1.475274920463562,1.339958667755127,-0.37519001960754395,-0.8639116287231445,-0.5746490359306335,0.868462860584259,2.3504817485809326
ARZ33PH1187FB52F58,pop,-0.3185535,0.3439570367336273,1.4095247983932495,0.6977394819259644,-0.9085206389427185,1.0653865337371826,-0.1666555255651474,-0.2651170790195465,-0.5757155418395996,0.6858046650886536,3.148097515106201
ARZENOX1187B98A645,pop,-0.115107425,-0.10402755190928777,-0.6415864328543345,-0.04795193672180176,0.6972830692927042,-0.01636040210723877,-0.2162009576956431,-0.4847796857357025,0.48163458704948425,-0.9792422850926717,0.5944975167512894
ARZWK2R1187B98F09F,hip hop,-0.21152318,1.0556448698043823,-0.8777639816204706,0.8001140554745992,-0.058389246463775635,0.9897657434145609,0.7182603279749552,-0.5508581697940826,-0.5753477215766907,-0.24985228975613913,0.2019906441370646
